0
  (0, 6)	-0.25739111652152713
  (0, 7)	0.9554309650938423
  (0, 8)	-0.25630331688211233
  (0, 9)	0.3632336651183782
  (0, 10)	-0.2206524571969026
  (0, 11)	0.36167982927346154
  (0, 12)	0.11547917098070945
  (0, 13)	1.020760834292343
  (0, 14)	0.12162351617081799
  (0, 15)	-0.4233834783627924
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2899170506457704
  (0, 1)	-0.5337907558553743
  (0, 2)	0.8672512036878287
  (0, 3)	1.0610370809733864
  (0, 4)	0.9965856163405228
  (0, 5)	1.0615229048212733
  (0, 6)	1.0325148573864285
  (0, 7)	-0.2873871054248102
  (0, 8)	1.0326881332873263
  (0, 9)	1.242857957143947
  (0, 10)	-1.0482386715895071
  (0, 11)	1.2410976363772663
  (0, 12)	1.4676327888584488
  (0, 13)	-0.5951753815690086
  (0, 14)	1.4617170801268748
  (0, 15)	5.748606783992581
  (0, 39)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.5337907558553743
  (0, 2)	2.2574063918080682
  (0, 3)	1.4929799320017987
  (0, 4)	1.5013537568954831
  (0, 5)	1.493356920635954
  (0, 6)	0.2554630658756119
  (0, 7)	0.5577291825278735
  (0, 8)	0.2556365498518493
  (0, 9)	-0.12065764920303779
  (0, 10)	-0.16892831879736483
  (0, 11)	-0.12156460928357954
  (0, 12)	-0.030699598519586865
  (0, 13)	0.21279272636166727
  (0, 14)	-0.027275768713188143
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.20112829504089003
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.0864849138188325
  (0, 4)	-1.022486945879319
  (0, 5)	-0.08676300086776371
  (0, 6)	0.733349917654764
  (0, 7)	-0.2873871054248102
  (0, 8)	0.7332947290813044
  (0, 9)	-0.06580357308563012
  (0, 10)	0.14141651159986188
  (0, 11)	-0.06496841377689945
  (0, 12)	0.00584509385548705
  (0, 13)	0.6167767803270052
  (0, 14)	-0.00020317146155061198
  (0, 15)	-0.4233834783627924
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.137993038235787
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.44741869603602885
  (0, 4)	1.7537378271729633
  (0, 5)	0.4475770692059571
  (0, 6)	0.36619294616590303
  (0, 7)	-0.4862379967077946
  (0, 8)	0.3653379498662697
  (0, 9)	0.4102514446475841
  (0, 10)	0.7103820339947775
  (0, 11)	0.4095689177791141
  (0, 12)	0.11547917098070945
  (0, 13)	0.6167767803270052
  (0, 14)	0.12162351617081799
  (0, 15)	1.119614087226051
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9101070196208121
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.47522617571596953
  (0, 4)	-0.6186724334353507
  (0, 5)	0.4748393176791061
  (0, 6)	0.1758152572457533
  (0, 7)	-0.685088887990779
  (0, 8)	0.1756459456746675
  (0, 9)	1.7267492714653625
  (0, 10)	-0.841342117991356
  (0, 11)	1.728695628434822
  (0, 12)	1.5772668659836713
  (0, 13)	-0.19119132760367066
  (0, 14)	1.5835437677592434
  (0, 15)	0.34811530443162925
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2899170506457704
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.3120889615936506
  (0, 4)	1.299446500673499
  (0, 5)	0.31235631677913767
  (0, 6)	-1.3627472899456639
  (0, 7)	-1.18221611619824
  (0, 8)	-1.3624591003608506
  (0, 9)	-2.4225697719871
  (0, 10)	-0.01375590359875147
  (0, 11)	-2.4245944110554256
  (0, 12)	-1.0174062926465859
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.0154255683979572
  (0, 15)	1.119614087226051
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.6976590497704112
  (0, 2)	1.745243954079559
  (0, 3)	1.5189335797030763
  (0, 4)	1.148016058507011
  (0, 5)	1.5184381892312508
  (0, 6)	-0.6808843428949224
  (0, 7)	-0.8839397792737634
  (0, 8)	-0.6813962419379914
  (0, 9)	-0.1461256131146909
  (0, 10)	-2.2378938547788763
  (0, 11)	-0.14768593028666308
  (0, 12)	0.15202386335578336
  (0, 13)	0.21279272636166727
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.2546437421890599
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9336861280676918
  (0, 4)	0.5927711038965544
  (0, 5)	-0.9340736834132358
  (0, 6)	-0.5235313551139816
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.5237004794172618
  (0, 9)	0.8902246106748992
  (0, 10)	1.537968248387382
  (0, 11)	0.8884598028356414
  (0, 12)	0.3712920176062275
  (0, 13)	-0.5951753815690086
  (0, 14)	0.36527689143555575
  (0, 15)	1.119614087226051
  (0, 17)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	-0.5337907558553743
  (0, 2)	1.8915760791448473
  (0, 3)	1.6375788263374904
  (0, 4)	-0.8710565037128309
  (0, 5)	1.6373015925741803
  (0, 6)	-0.428342510653907
  (0, 7)	2.0988235899710026
  (0, 8)	-0.4277117544046441
  (0, 9)	-0.6946663742887653
  (0, 10)	0.29658892679847526
  (0, 11)	-0.6962336713514126
  (0, 12)	0.5174707871065238
  (0, 13)	-0.5951753815690086
  (0, 14)	0.5141761763195619
  (0, 15)	0.34811530443162925
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.017893130608311828
  (0, 4)	2.359459595838916
  (0, 5)	-0.018062134715428276
  (0, 6)	0.16804473933064504
  (0, 7)	-0.5359507195285407
  (0, 8)	0.1687896081737668
  (0, 9)	0.9098153521454019
  (0, 10)	-0.11720418039782704
  (0, 11)	0.9102275703382111
  (0, 12)	1.2118199422329308
  (0, 13)	0.6167767803270052
  (0, 14)	1.2180637048621372
  (0, 15)	-0.4233834783627924
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.5335039283388094
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.0340141647942438
  (0, 4)	0.2899102195635781
  (0, 5)	0.0342813823530179
  (0, 6)	-1.2695010749643656
  (0, 7)	0.309165568424143
  (0, 8)	-1.2687558211818666
  (0, 9)	-0.9689367548758026
  (0, 10)	-1.3068593635871961
  (0, 11)	-0.9705075418837877
  (0, 12)	-0.06724429089466079
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.06788466459064414
  (0, 15)	2.662611652814894
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.1758076263058928
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.2655220522483175
  (0, 4)	0.23943340550808206
  (0, 5)	-1.265582624846728
  (0, 6)	-0.1272349414434656
  (0, 7)	0.5080164597071274
  (0, 8)	-0.1283183501986218
  (0, 9)	0.13989921235464778
  (0, 10)	-0.375824872395516
  (0, 11)	0.13964860074725347
  (0, 12)	-2.2233811410240296
  (0, 13)	-0.19119132760367066
  (0, 14)	-2.2201561460958263
  (0, 15)	1.8911128700204725
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.462028241986565
  (0, 4)	-2.6377449956551926
  (0, 5)	-1.461870813853401
  (0, 6)	-0.7993847411003218
  (0, 7)	0.9554309650938423
  (0, 8)	-0.8002394252869467
  (0, 9)	1.1253135083209311
  (0, 10)	-2.4447904083770275
  (0, 11)	1.1235516918633917
  (0, 12)	0.7367389413569679
  (0, 13)	-0.9991594355343465
  (0, 14)	0.7307569543326622
  (0, 15)	-0.4233834783627924
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9860690258258038
  (0, 1)	-0.5337907558553743
  (0, 2)	1.379413641416338
  (0, 3)	0.16007473934330846
  (0, 4)	1.198492872562507
  (0, 5)	0.15968772532950326
  (0, 6)	-0.7644174104823348
  (0, 7)	0.1103146771411586
  (0, 8)	-0.7636722919488065
  (0, 9)	-0.07951709211498231
  (0, 10)	-0.01375590359875147
  (0, 11)	-0.07802907427844083
  (0, 12)	0.4809260947314499
  (0, 13)	0.21279272636166727
  (0, 14)	0.48710357906792434
  (0, 15)	1.8911128700204725
  (0, 36)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.7104157794190098
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1388980240772202
  (0, 4)	0.7442015460630426
  (0, 5)	1.1389476904850167
  (0, 6)	-0.6167775700952798
  (0, 7)	1.6514090845842877
  (0, 8)	-0.617403758596246
  (0, 9)	-0.6260987791420061
  (0, 10)	1.1241751411910799
  (0, 11)	-0.6265768153431908
  (0, 12)	0.3347473252311536
  (0, 13)	-0.9991594355343465
  (0, 14)	0.33820429418391823
  (0, 15)	0.34811530443162925
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.07452495136590394
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.145022973635241
  (0, 4)	-0.41676517721336653
  (0, 5)	-1.1445382416259462
  (0, 6)	-0.43611302856901474
  (0, 7)	0.4583037368863813
  (0, 8)	-0.43685353773917934
  (0, 9)	1.0567459131741719
  (0, 10)	-0.11720418039782704
  (0, 11)	1.058248389355683
  (0, 12)	0.7001942489818941
  (0, 13)	-0.19119132760367066
  (0, 14)	0.7036843570810246
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.35305230745087335
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.004916306757673052
  (0, 4)	0.9461088022850267
  (0, 5)	-0.004976255448316634
  (0, 6)	-0.028160838025836032
  (0, 7)	1.303420024839065
  (0, 8)	-0.027758733518737012
  (0, 9)	0.30054329241276934
  (0, 10)	-1.5654800555848851
  (0, 11)	0.3007300802662669
  (0, 12)	0.8098283261071164
  (0, 13)	-0.5951753815690086
  (0, 14)	0.8119747460875748
  (0, 15)	-0.4233834783627924
  (0, 43)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.467589737922553
  (0, 4)	1.0470624303960188
  (0, 5)	-1.4673232635480304
  (0, 6)	1.2228925463065783
  (0, 7)	0.5080164597071274
  (0, 8)	1.2223801374789287
  (0, 9)	-1.2549615803451417
  (0, 10)	-1.3585835019867338
  (0, 11)	-1.25348851941719
  (0, 12)	-1.0539509850216602
  (0, 13)	0.21279272636166727
  (0, 14)	-1.0560344642754134
  (0, 15)	-1.194882261157214
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8116984543589987
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.2750123220203964
  (0, 4)	-0.46724199126886257
  (0, 5)	0.2752796588556554
  (0, 6)	1.1898678451673688
  (0, 7)	-2.126757849792416
  (0, 8)	1.190383895808056
  (0, 9)	0.03998643085508434
  (0, 10)	-0.5309972875941293
  (0, 11)	0.039516870235433904
  (0, 12)	0.44438140235637597
  (0, 13)	0.21279272636166727
  (0, 14)	0.44649468319046837
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.050698652602208315
  (0, 4)	0.4918174757855623
  (0, 5)	0.05063873143690716
  (0, 6)	0.1253068907975498
  (0, 7)	-0.3370998282455563
  (0, 8)	0.1253661373347251
  (0, 9)	0.03998643085508434
  (0, 10)	0.9690027259924665
  (0, 11)	0.039516870235433904
  (0, 12)	0.3347473252311536
  (0, 13)	0.6167767803270052
  (0, 14)	0.33820429418391823
  (0, 15)	-0.4233834783627924
  (0, 20)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.40369364492086773
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.9860992383260796
  (0, 4)	0.8956319882295307
  (0, 5)	1.9862583730304881
  (0, 6)	1.1529578850706053
  (0, 7)	-0.7845143336322712
  (0, 8)	1.1538167624699158
  (0, 9)	-0.9513050875523505
  (0, 10)	-0.7378938411922805
  (0, 11)	-0.9530933278817322
  (0, 12)	-0.06724429089466079
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.06788466459064414
  (0, 15)	-0.4233834783627924
  (0, 26)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.25176963251088447
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.13839220922138812
  (0, 4)	-2.132976855100232
  (0, 5)	-0.13801602799728416
  (0, 6)	-0.33315366619383185
  (0, 7)	0.4085910140656352
  (0, 8)	-0.33400847522566
  (0, 9)	-0.8415969353175352
  (0, 10)	0.19314064999939967
  (0, 11)	-0.8399009368683709
  (0, 12)	-0.8346828307712156
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.8394536862623135
  (0, 15)	1.8911128700204725
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6569003322708399
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8409945291345562
  (0, 4)	-1.0729637599348152
  (0, 5)	-0.841382038604529
  (0, 6)	0.41281605365655216
  (0, 7)	0.7068673509901118
  (0, 8)	0.413332312372578
  (0, 9)	-1.7231803014901552
  (0, 10)	0.9172785875929287
  (0, 11)	-1.72367229747269
  (0, 12)	1.7599903278590414
  (0, 13)	-0.9991594355343465
  (0, 14)	1.7595156498948872
  (0, 15)	-0.4233834783627924
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.9511285474338733
  (0, 1)	1.6901360901344125
  (0, 2)	1.2330815163510498
  (0, 3)	-0.2848449355357425
  (0, 4)	0.4918174757855623
  (0, 5)	-0.28523216975228866
  (0, 6)	0.1758152572457533
  (0, 7)	0.2594528456033969
  (0, 8)	0.1756459456746675
  (0, 9)	0.5767727471468567
  (0, 10)	-2.3413421315779517
  (0, 11)	0.5750039507986421
  (0, 12)	-1.2732191392721042
  (0, 13)	1.828728942223019
  (0, 14)	-1.2726152422885135
  (0, 15)	-0.4233834783627924
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.20112829504089003
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.24720484234045573
  (0, 4)	-2.132976855100232
  (0, 5)	0.24692692044357983
  (0, 6)	-1.0014182068931343
  (0, 7)	0.7565800738108579
  (0, 8)	-1.0013586586467171
  (0, 9)	1.5817777845836434
  (0, 10)	0.24486478839893747
  (0, 11)	1.58067480941735
  (0, 12)	1.0656411727326345
  (0, 13)	-1.4031434894996844
  (0, 14)	1.069164419978131
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8706558407931595
  (0, 4)	-0.3158115491023744
  (0, 5)	-0.8708252669555299
  (0, 6)	0.9237276065749143
  (0, 7)	1.303420024839065
  (0, 8)	0.9229867332729059
  (0, 9)	0.3377657012067245
  (0, 10)	-1.1516869483885828
  (0, 11)	0.33991206177089184
  (0, 12)	0.40783670998130206
  (0, 13)	0.21279272636166727
  (0, 14)	0.4058857873130118
  (0, 15)	2.662611652814894
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.018398945464144
  (0, 4)	1.0470624303960188
  (0, 5)	1.0179033072642343
  (0, 6)	0.3953323883475587
  (0, 7)	-0.6353761651700329
  (0, 8)	0.39504874570350834
  (0, 9)	0.6766855286464207
  (0, 10)	-0.4792731491945915
  (0, 11)	0.6751356813104616
  (0, 12)	0.5905601718566723
  (0, 13)	-0.19119132760367066
  (0, 14)	0.5953939680744745
  (0, 15)	-0.4233834783627924
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2799644109240571
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7736931242806662
  (0, 4)	-0.3662883631578705
  (0, 5)	0.7736335609448196
  (0, 6)	-0.25739111652152713
  (0, 7)	0.16002739996190468
  (0, 8)	-0.25630331688211233
  (0, 9)	1.577859636289543
  (0, 10)	1.2276234179901553
  (0, 11)	1.5763212559168354
  (0, 12)	0.8098283261071164
  (0, 13)	0.6167767803270052
  (0, 14)	0.8119747460875748
  (0, 15)	0.34811530443162925
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8623397918289931
  (0, 1)	1.6901360901344125
  (0, 2)	0.8672512036878287
  (0, 3)	0.9331226744456593
  (0, 4)	-3.041559508099161
  (0, 5)	0.93284509202801
  (0, 6)	-0.2165958974672094
  (0, 7)	-2.0770451269716697
  (0, 8)	-0.21745073771033846
  (0, 9)	-0.7749884143178267
  (0, 10)	0.7621061723943153
  (0, 11)	-0.7745976343606629
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.2844654426037444
  (0, 15)	-0.4233834783627924
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.2674704915889485
  (0, 1)	-0.5337907558553743
  (0, 2)	1.3062475788836938
  (0, 3)	1.0480602571227478
  (0, 4)	-1.981546412933744
  (0, 5)	1.0484370255541613
  (0, 6)	1.226777805264132
  (0, 7)	-0.1382489369625719
  (0, 8)	1.226951029146196
  (0, 9)	-0.40472340052532635
  (0, 10)	-0.4792731491945915
  (0, 11)	-0.40454558681698227
  (0, 12)	0.3712920176062275
  (0, 13)	1.424744888257681
  (0, 14)	0.36527689143555575
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.3434324977939403
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.15507669702935264
  (0, 4)	-0.11390429288039025
  (0, 5)	-0.15546386702009954
  (0, 6)	-0.8013273705790988
  (0, 7)	1.3531327476598112
  (0, 8)	-0.8002394252869467
  (0, 9)	-1.2196982456982368
  (0, 10)	0.037968234800786316
  (0, 11)	-1.218660091413079
  (0, 12)	-0.944316907896438
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.9477440752688636
  (0, 15)	0.34811530443162925
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.42901431365586495
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3756827024902155
  (0, 4)	1.148016058507011
  (0, 5)	-0.3757428346831436
  (0, 6)	-0.4827361360596638
  (0, 7)	-0.187961659783318
  (0, 8)	-0.4825624544118543
  (0, 9)	-0.3322376570844662
  (0, 10)	-0.06548004199828926
  (0, 11)	-0.3305351773082463
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.10849356046810074
  (0, 15)	0.34811530443162925
  (0, 35)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4165203943207565
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.21625315232522235
  (0, 4)	-1.4767782723787835
  (0, 5)	-0.21653130359995323
  (0, 6)	0.09422481913711725
  (0, 7)	-2.574172355179131
  (0, 8)	0.09336989566385237
  (0, 9)	-0.5085543303189901
  (0, 10)	-0.6344455643932049
  (0, 11)	-0.5090308708293156
  (0, 12)	-1.5655766782726965
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.570413812056526
  (0, 15)	1.119614087226051
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5684444067307397
  (0, 1)	-0.6976590497704112
  (0, 2)	1.013583328753117
  (0, 3)	0.6457787177529388
  (0, 4)	-0.46724199126886257
  (0, 5)	0.646046238090482
  (0, 6)	-1.191795895813284
  (0, 7)	0.1103146771411586
  (0, 8)	-1.1910506628383188
  (0, 9)	-1.0884402778458693
  (0, 10)	0.4517613419970886
  (0, 11)	-1.0880534863976625
  (0, 12)	0.8098283261071164
  (0, 13)	-0.9991594355343465
  (0, 14)	0.8119747460875748
  (0, 15)	0.34811530443162925
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.8341450134158205
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5197181432038748
  (0, 4)	-0.7196260615463428
  (0, 5)	0.5195494051750701
  (0, 6)	1.0364001163439822
  (0, 7)	-0.5359507195285407
  (0, 8)	1.0372590249545939
  (0, 9)	1.7482990870829158
  (0, 10)	-0.7378938411922805
  (0, 11)	1.750463395937391
  (0, 12)	0.8829177108572642
  (0, 13)	-0.5951753815690086
  (0, 14)	0.8796562392166682
  (0, 15)	-0.4233834783627924
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.1643458569226662
  (0, 4)	0.8451551741740346
  (0, 5)	-0.16418778653150704
  (0, 6)	-1.6521990822834427
  (0, 7)	1.4028454704805573
  (0, 8)	-1.6527107212323382
  (0, 9)	0.4455147792944891
  (0, 10)	0.7621061723943153
  (0, 11)	0.4443973457832252
  (0, 12)	2.4908841753605224
  (0, 13)	-0.19119132760367066
  (0, 14)	2.4904757756891
  (0, 15)	1.119614087226051
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9860690258258038
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0189623990861767
  (0, 4)	-0.8205796896573349
  (0, 5)	-1.0191318986494604
  (0, 6)	-0.6342612354042733
  (0, 7)	1.0548564107353344
  (0, 8)	-0.6334018794316822
  (0, 9)	1.1527405463796356
  (0, 10)	-0.32410073399597816
  (0, 11)	1.1540265663669889
  (0, 12)	-0.6519593688958454
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.6499455055008508
  (0, 15)	-0.4233834783627924
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.22932307345406266
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7501567621800832
  (0, 4)	-0.11390429288039025
  (0, 5)	-0.7497808837347483
  (0, 6)	-0.49244928345354905
  (0, 7)	2.1485363127917485
  (0, 8)	-0.49170423774638955
  (0, 9)	-0.003113200380021841
  (0, 10)	1.796588940385071
  (0, 11)	-0.0040186647697048015
  (0, 12)	-0.28651244514510493
  (0, 13)	1.020760834292343
  (0, 14)	-0.2844654426037444
  (0, 15)	0.34811530443162925
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7581830072108288
  (0, 1)	-0.5337907558553743
  (0, 2)	1.8915760791448473
  (0, 3)	-0.4387129897647478
  (0, 4)	1.7032610131174675
  (0, 5)	-0.4389912511408492
  (0, 6)	-2.510841311902895
  (0, 7)	-0.23767438260406412
  (0, 8)	-2.509752908844997
  (0, 9)	1.1742903619971878
  (0, 10)	1.0207268643920042
  (0, 11)	1.175794333869558
  (0, 12)	1.175275249857857
  (0, 13)	2.232712996188357
  (0, 14)	1.1774548089846812
  (0, 15)	-0.4233834783627924
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.090225810443968
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.10873089756278484
  (0, 4)	0.5927711038965544
  (0, 5)	-0.10857279964628325
  (0, 6)	1.2734009127547816
  (0, 7)	1.1045691335560806
  (0, 8)	1.272659945818871
  (0, 9)	-0.37925543661367267
  (0, 10)	-0.6861697027927427
  (0, 11)	-0.37842426581389876
  (0, 12)	-3.7217135284020655
  (0, 13)	-1.8071275434650225
  (0, 14)	-3.722685293561708
  (0, 15)	1.8911128700204725
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.482862590868815
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.08777529217546257
  (0, 4)	0.9965856163405228
  (0, 5)	0.08771538936038982
  (0, 6)	0.06702800643423855
  (0, 7)	1.4525581933013032
  (0, 8)	0.06594454566024706
  (0, 9)	-0.6123852601126544
  (0, 10)	-0.5827214259936672
  (0, 11)	-0.613516154841649
  (0, 12)	1.431088096483375
  (0, 13)	-0.5951753815690086
  (0, 14)	1.4346444828752374
  (0, 15)	1.119614087226051
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	-0.9411014559823427
  (0, 4)	0.2899102195635781
  (0, 5)	-0.9406166230467914
  (0, 6)	0.9450965308414616
  (0, 7)	-0.4862379967077946
  (0, 8)	0.9458411916092438
  (0, 9)	1.2977120332613548
  (0, 10)	0.7621061723943153
  (0, 11)	1.2976938318839473
  (0, 12)	0.6271048642317462
  (0, 13)	-0.5951753815690086
  (0, 14)	0.622466565326112
  (0, 15)	-0.4233834783627924
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.4825297608040348
  (0, 1)	-0.5337907558553743
  (0, 2)	1.5257457664816265
  (0, 3)	-0.3052370873010322
  (0, 4)	-1.1739173880458071
  (0, 5)	-0.3048609886529559
  (0, 6)	-1.2695010749643656
  (0, 7)	0.6074419053486196
  (0, 8)	-1.2687558211818666
  (0, 9)	-2.399060882222497
  (0, 10)	-0.2723765955964404
  (0, 11)	-2.398473090052342
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.5010462206168447
  (0, 15)	0.34811530443162925
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.2802972409888373
  (0, 1)	1.6901360901344125
  (0, 2)	2.1842403292754238
  (0, 3)	0.5475256228838155
  (0, 4)	1.5013537568954831
  (0, 5)	0.5479021435871456
  (0, 6)	-0.07089868655893128
  (0, 7)	-0.7845143336322712
  (0, 8)	-0.07118220435777788
  (0, 9)	0.6120360817937617
